system_name,vendor,category,protocol,sector,description,os_firmware,known_software,cpe_id
Positive Train Control (PTC),Wabtec,train-control,I-ETMS/220 MHz RF,railroad,Federally mandated system preventing train-to-train collisions and overspeed derailments on Class I railroads,VxWorks Cert (onboard vital); Linux (base station),.NET/C#; SQL Server; GPS/GNSS; GoLINC Edge,cpe:2.3:a:wabtec:i-etms:*:*:*:*:*:*:*:*
European Train Control System (ETCS),Various (Alstom/Siemens/Hitachi),train-control,Eurobalise/Euroloop,railroad,Core signaling component of ERTMS providing continuous speed supervision and movement authority,VxWorks Cert 653 (onboard vital); QNX Neutrino (non-vital); Linux (ground),SCADE Suite; Eurobalise S21; GSM-R/GPRS stack; Artesyn ControlSafe SIL4,N/A
Communications-Based Train Control (CBTC),Thales/Alstom/Siemens,train-control,802.11/LTE,metro,Moving-block signaling system using continuous train-to-wayside communication for urban rail,VxWorks Cert 653 (vital); Linux (ATS/non-vital),Thales SelTrac G8; Alstom Urbalis 400; Siemens Trainguard MT; CLEARSY B-method,N/A
Automatic Train Protection (ATP),Alstom/Bombardier,train-control,Track circuits/Balises,railroad,Safety system enforcing speed limits and signal compliance through automatic brake application,VxWorks Cert (vital); proprietary RTOS (legacy),SCADE Suite; Alstom iVPI; Artesyn ControlSafe SIL4,N/A
Automatic Train Operation (ATO),Alstom/Thales,train-control,CBTC/radio,metro,System automating acceleration braking and door operation under GoA2-GoA4 automation grades,VxWorks Cert 653 (vital); Linux (non-vital),Alstom Urbalis ATO; CLEARSY Safety Platform; Thales SelTrac ATO,N/A
Automatic Train Supervision (ATS),Hitachi Rail/Thales,train-control,IP/proprietary,metro,Central system managing train regulation timetable adherence and service recovery across the network,Windows Server; Linux,.NET; SQL Server/Oracle; Java; OPC-UA; SCADA middleware,N/A
Chinese Train Control System (CTCS),CRSC,train-control,Balise/GSM-R,railroad,Chinese national train control standard with levels 0-4 deployed across high-speed and conventional rail,VxWorks Cert (onboard ATP vital); Linux (RBC ground),CRSC CTCS-3 ATP/ATO; GSM-R stack; Eurobalise-compatible transponders,N/A
Advanced Train Management System (ATMS),Lockheed Martin,train-control,GPS/RF/cellular,railroad,Australian centralized train management system using satellite positioning for remote desert rail,Linux; proprietary RTOS (safety layer),GPS dual-antenna; cellular/RF stack; Driver Machine Interface; Train Control & Display,N/A
Train Protection and Warning System (TPWS),Various,train-control,Track-mounted loops,railroad,UK safety overlay system providing overspeed and signal-passed-at-danger protection,Proprietary firmware; FPGA-based (Altera Cyclone V SoC),Thales TPU Mk4; AWS integration; Mors Smitt track-mounted loops,N/A
Centralized Traffic Control (CTC),Wabtec/Hitachi Rail,signaling,Serial/IP,railroad,Dispatching system allowing remote control of signals and switches from a central office,Windows Server,.NET/C#/VB.NET; SQL Server; SCADA interfaces; Wabtec TMDS,N/A
Electronic Interlocking,Siemens/Alstom/Hitachi Rail,signaling,Proprietary fieldbus,railroad,Computer-based system preventing conflicting signal and switch states at junctions,Proprietary RTOS (Siemens SIMATIC S7); proprietary (Alstom/Hitachi),Siemens Sicas S7; Alstom Smartlock 400; Hitachi MicroLok II; SIL4,cpe:2.3:h:siemens:simatic_s7-400:*:*:*:*:*:*:*:*
Solid State Interlocking (SSI),Westinghouse/Alstom,signaling,Serial data link,railroad,First-generation processor-based interlocking using geographic data to control signaling routes,Proprietary firmware (2oo3 hardware),SSI core application; Geographic Data Language (GDL); Trackside Functional Modules,N/A
Computer-Based Interlocking (CBI),Hitachi Rail/Thales,signaling,Ethernet/proprietary,railroad,Modern interlocking platform with redundant processors and formal methods safety verification,VxWorks Cert 653 (Artesyn ControlSafe); proprietary RTOS,Hitachi MicroLok II; Thales PIPC G2; Artesyn ControlSafe,N/A
Crossing Warning System,Siemens/Alstom,signaling,Track circuit/serial,railroad,Automated activation of gates lights and bells at highway-rail grade crossings,Proprietary embedded firmware,Alstom PMD-4/XP4; PWM motor control; track circuit interface; vital relay logic,N/A
Wayside Signal Controller,Alstom/Hitachi Rail,signaling,Vital relay/serial,railroad,Field equipment controlling signal aspects based on interlocking logic and track occupancy,Proprietary RTOS; VxWorks Cert (COTS platforms),Alstom iVPI; Hitachi MicroLok II; vital relay interfaces,N/A
Automatic Block Signaling (ABS),GE/Alstom,signaling,Track circuit/relay,railroad,Fixed-block signaling dividing track into blocks with automatic signal control based on occupancy,Proprietary firmware (relay legacy); Linux (GE Tempo),GE Tempo Railway Solutions; track circuit detection; relay logic,N/A
Moving Block Signaling,Thales/Siemens,signaling,Radio/CBTC,metro,Dynamic train separation based on real-time position rather than fixed block boundaries,VxWorks Cert 653 (vital); Linux (non-vital),Thales SelTrac G7/G8; Siemens Trainguard MT; Artesyn ControlSafe SIL4,N/A
Point Machine (Switch Motor),Alstom/Siemens/Voestalpine,signaling,Serial/relay,railroad,Electromechanical device physically moving switch rails to route trains between tracks,Proprietary embedded firmware,Voestalpine zentrak Object Controller; EULYNX/IEC 62443; NFC diagnostics,N/A
Axle Counter System,Frauscher/Thales,track-monitoring,RS-485/Ethernet,railroad,Track vacancy detection using electromagnetic wheel sensors as alternative to track circuits,Proprietary RTOS (SIL4-certified),CAN bus stack; Ethernet/IP; OPC UA; EULYNX protocol stack,N/A
Hot Box Detector (HBD),Wabtec/Progress Rail,track-monitoring,Serial/cellular,freight,Wayside detector measuring bearing temperatures on passing rolling stock to prevent derailments,Proprietary embedded firmware,Infrared signal processing; serial/cellular communication stack,N/A
Dragging Equipment Detector,Progress Rail,track-monitoring,Serial/cellular,freight,Wayside system detecting components hanging below normal clearance on passing trains,Proprietary embedded firmware,Microprocessor signal processing; analog sensor firmware,N/A
Wheel Impact Load Detector (WILD),Salient Systems,track-monitoring,Ethernet/serial,freight,Measures vertical wheel forces to identify defective wheels and flat spots,Proprietary embedded firmware,Strain gauge DSP; Wheel Data Management System (WDMS),N/A
Broken Rail Detection System,Harmon/Progress Rail,track-monitoring,Track circuit/audio freq,railroad,Continuous monitoring using track circuit or acoustic methods to detect rail fractures,Proprietary embedded firmware,Audio frequency track circuit DSP; voltage/current measurement,N/A
Overhead Catenary Monitoring,Ricardo/Mermec,track-monitoring,LiDAR/vision,railroad,Automated inspection of overhead line geometry and wear using sensor-equipped vehicles,Windows (industrial PC),RAMSYS data management; Trackware analysis; machine learning; LiDAR processing,N/A
Wheel Flat Detection System,Argenia/Wabtec,track-monitoring,Acoustic/vibration,railroad,Acoustic or vibration-based trackside monitoring identifying wheel surface defects on passing trains,Proprietary embedded firmware,Acoustic/vibration DSP; LTE CAT 1 cellular modem stack,N/A
Track Geometry Measurement System,Plasser & Theurer/Mermec,track-monitoring,Inertial/laser/GPS,railroad,High-speed recording vehicle measuring rail gauge alignment profile and twist for maintenance planning,Windows (industrial PC),ALC analysis software; InertialTrackGeometry; inertial/laser/GPS sensor fusion,N/A
Rail Flaw Detection (Ultrasonic),Sperry Rail/Nordco,track-monitoring,Ultrasonic/serial,railroad,Non-destructive testing vehicles using ultrasonic transducers to detect internal rail defects,Windows (analysis workstation),DCS.NET inspection software; Sperry SDMS; Nordco pattern recognition AI,N/A
Pantograph Monitoring System,Mermec/Ricardo,track-monitoring,Vision/force sensors,railroad,Camera and force measurement systems detecting pantograph-catenary contact anomalies,Windows/Linux (NVIDIA GPU),Machine learning/computer vision; 3D point cloud processing; PanMon/CatMon,N/A
Vegetation Encroachment Detection,Fugro/Trimble,track-monitoring,LiDAR/GPS,railroad,Aerial or vehicle-mounted LiDAR surveying identifying vegetation clearance violations along corridors,Windows,FugroViewer; Sense.LiDAR ML classification; Trimble GNSS/INS processing,N/A
Structure Gauge Monitoring,Mermec/Amberg,track-monitoring,LiDAR/laser,railroad,Measuring tunnel and infrastructure clearance profiles to ensure safe passage of rolling stock,Windows,Amberg Rail 3.x; Amberg Clearance analysis; Profiler LiDAR integration,N/A
GSM-R Radio,Nokia/Ericsson,communications,GSM-R 900 MHz,railroad,Dedicated railway mobile communication standard for voice and ETCS data on European rail networks,Enea OSE RTOS (Ericsson); Wind River Linux (Nokia),GSM-R protocol stack; ETCS signaling interface; BTS management software,N/A
TETRA Radio System,Motorola/Airbus DS,communications,TETRA 380-400 MHz,metro,Digital trunked radio system used for mission-critical voice and data in transit operations,Proprietary RTOS (Motorola); proprietary firmware (Airbus),TETRA protocol stack; TEA encryption algorithms; AT command interface,cpe:2.3:o:motorola:mtm5400_firmware:*:*:*:*:*:*:*:*
LTE-R/FRMCS,Nokia/Ericsson/Huawei,communications,LTE 700-900 MHz,railroad,Future Railway Mobile Communication System replacing GSM-R with broadband capabilities,Linux; Enea OSE RTOS (base station),3GPP LTE/5G NR stack; FRMCS application layer; Nokia Flexi Multiradio 10,N/A
End of Train Device (EOT/FRED),Wabtec/Cattron,communications,457 MHz RF,freight,Telemetry device on last car transmitting brake pipe pressure and providing emergency braking,QNX Neutrino RTOS (ARM Cortex-A5),TrainLink telemetry; 457 MHz RF protocol stack; brake pipe pressure monitoring,N/A
Train-to-Ground Communication Gateway,Thales/Nokia,communications,LTE/Wi-Fi,metro,Onboard router providing broadband connectivity between train systems and wayside infrastructure,Linux (embedded),LTE/Wi-Fi protocol stacks; VPN/encryption libraries; ETCS data relay,N/A
Emergency Telephone System,GAI-Tronics/Zenitel,communications,SIP/IP,metro,Platform and tunnel emergency communication stations connected to central operations,Embedded Linux (GAI-Tronics); proprietary firmware (Zenitel),SIP/VoIP stack; embedded web server; TLS/HTTPS; ONVIF,N/A
Distributed Antenna System (DAS),CommScope/Corning,communications,LTE/5G/Wi-Fi,metro,In-tunnel and station RF distribution network providing cellular and radio coverage underground,Proprietary embedded firmware,A.I.M.O.S. management system; ERA C-RAN software; SNMP; auto-discovery,N/A
Public Address System (PA),Bosch/TOA,communications,IP/CobraNet,metro,Centralized audio announcement system for stations and trains with pre-recorded and live messaging,Proprietary embedded firmware (Bosch Praesideo/Praesensa),OMNEO/Dante audio networking; SIP protocol; embedded web server; CobraNet,cpe:2.3:h:bosch:praesideo:-:*:*:*:*:*:*:*
Locomotive Remote Control (Beltpack),Cattron/Wabtec,communications,900 MHz spread spectrum,freight,Wireless remote control allowing yard operators to control locomotive movements during switching,Proprietary embedded firmware,900 MHz spread spectrum RF stack; safety interlock firmware; AccuSpeed control,N/A
Positive Train Separation (PTS),Wabtec,train-control,GPS/RF,freight,Overlay system providing collision avoidance for freight operations in non-PTC territory,VxWorks Cert (onboard vital); Linux (base station),GPS/GNSS; 220MHz RF stack; GoLINC Edge,cpe:2.3:a:wabtec:i-etms:*:*:*:*:*:*:*:*
Electronically Controlled Pneumatic Brakes (ECP),Wabtec/New York Air Brake,train-control,Trainline wire/RF,freight,Simultaneous application of brakes on all cars via electronic commands replacing pneumatic propagation delay,Proprietary embedded firmware,Wabtec ECP-4200 HEU/CCD; NYAB EP-60 TCC; AAR trainline protocol,N/A
Crew Management System,GE Transportation/Wabtec,fleet-management,IP/cellular,freight,Scheduling and compliance system managing crew assignments hours-of-service and qualification tracking,Windows Server,Oracle DB; Java; .NET; SQL Server,cpe:2.3:a:wabtec:railconnect:*:*:*:*:*:*:*:*
Locomotive Event Recorder,Wabtec/L3Harris,fleet-management,Proprietary,railroad,Black box recording speed location brake and throttle data for incident investigation,Proprietary embedded RTOS,IEEE 1482.1 compliant; AAR S9101B stack,N/A
Rail Traffic Management System (TMS),Hitachi Rail/Thales,fleet-management,IP/proprietary,railroad,Enterprise platform for network-wide train planning scheduling and real-time management,Windows Server; Linux,Java; Oracle DB; PostgreSQL; Thales Aramis platform,N/A
Automatic Vehicle Location (AVL),Trapeze/Clever Devices,fleet-management,GPS/cellular,metro,Real-time bus and rail vehicle tracking for fleet management and passenger information,Windows Server,.NET; MS SQL Server; Java; jQuery,N/A
Computer-Aided Dispatch (CAD),Trapeze/HASTUS,fleet-management,IP/cellular,metro,Operations management system for scheduling dispatching and service adjustment,Windows Server,Oracle DB; MS SQL Server; .NET; GIRO HASTUS platform,N/A
Freight Car Tracking (RFID),Amtech/Zebra,fleet-management,AEI RFID 900 MHz,freight,Automatic Equipment Identification using passive RFID tags on rolling stock read by wayside scanners,Proprietary embedded firmware,TransCore Encompass DSP; AAR AEI protocol stack; RS-232/RS-422,N/A
Intermodal Terminal Operating System,Navis/TBA Group,fleet-management,IP/RFID,freight,Container yard management system coordinating crane rail and truck movements at intermodal facilities,Linux (RHEL); Windows Server,Java; Oracle DB; Groovy (Navis N4); Apache Tomcat,cpe:2.3:a:kaleris:navis_n4:*:*:*:*:*:*:*:*
Locomotive Health Monitoring,Wabtec/Progress Rail,fleet-management,Cellular/satellite,freight,Onboard telemetry transmitting engine performance fuel consumption and fault diagnostics to central servers,Proprietary embedded RTOS; Linux,EMD EM2000 firmware; IntelliTrain; PR Uptime cloud (AWS),N/A
Fuel Management System,Modius/FuelQuest,fleet-management,Serial/cellular,freight,Automated fuel dispensing tracking and inventory management at locomotive fueling facilities,Windows Server,MS SQL Server; .NET; microservices architecture,N/A
SCADA for Traction Power,ABB/Siemens,power-systems,DNP3/Modbus,metro,Supervisory control of traction power substations feeding third rail or overhead catenary systems,Windows Server (10 LTSC/Server 2019),ABB Symphony Plus; Siemens WinCC OA; Oracle/MS SQL Server; DNP3 stack; OpenSSL,cpe:2.3:a:abb:symphony_plus:*:*:*:*:*:*:*:*
Traction Power Substation RTU,SEL/GE,power-systems,DNP3/IEC 61850,metro,Remote terminal unit monitoring and controlling circuit breakers and rectifiers in substations,Embedded RTOS (proprietary),SEL RTAC firmware; IEC 61850 MMS stack; DNP3 stack; IEC 61131-3,cpe:2.3:a:selinc:sel-3530:*:*:*:*:*:*:*:*
Tunnel Ventilation SCADA,ABB/Siemens,power-systems,Modbus/BACnet,metro,Supervisory control of tunnel fan systems for smoke extraction and environmental management,Windows Server; Linux (RHEL),Siemens WinCC OA; ABB Ability zenon; BACnet/Modbus stack; MS SQL Server,cpe:2.3:a:siemens:wincc_oa:*:*:*:*:*:*:*:*
Uninterruptible Power Supply (UPS) for Signaling,Eaton/APC,power-systems,SNMP/Modbus,railroad,Battery-backed power systems ensuring continuous operation of safety-critical signaling equipment,Proprietary embedded firmware (NMC),Eaton Network-M2/M3; APC AOS firmware; SNMP stack; Treck TCP/IP; OpenSSL,cpe:2.3:o:apc:smart-ups_firmware:*:*:*:*:*:*:*:*
Overhead Line Sectioning (OCS SCADA),ABB/Siemens,power-systems,IEC 61850/DNP3,railroad,Remote switching and fault isolation for overhead catenary power distribution sections,Windows Server (10 LTSC/Server 2019),ABB Symphony Plus; Siemens WinCC; IEC 61850/DNP3 stack; Oracle/MS SQL Server,cpe:2.3:a:siemens:simatic_wincc:*:*:*:*:*:*:*:*
Third Rail Power Distribution SCADA,ABB/Schneider,power-systems,DNP3/Modbus,metro,Monitoring and control of DC traction power distribution via third rail including gap breakers,Windows Server,ABB Symphony Plus; Schneider ClearSCADA; DNP3/Modbus stack; MS SQL Server,cpe:2.3:a:schneider-electric:clearscada:*:*:*:*:*:*:*:*
Station Electrical SCADA,Schneider/ABB,power-systems,BACnet/Modbus,metro,Building management of station electrical systems including lighting HVAC and escalator power,Windows Server,Schneider EcoStruxure Building Operation; ABB Ability zenon; BACnet/Modbus; MS SQL Server,cpe:2.3:a:schneider-electric:ecostruxure_building_operation:*:*:*:*:*:*:*:*
Wayside Energy Storage System,ABB/Siemens,power-systems,Modbus/IEC 61850,metro,Battery or supercapacitor systems capturing regenerative braking energy at substations,Windows Server; Linux,ABB Ability zenon; Siemens WinCC OA; IEC 61850/Modbus stack,cpe:2.3:a:abb:symphony_plus:*:*:*:*:*:*:*:*
