system_name,vendor,category,protocol,sector,description,os_firmware,known_software,cpe_id
Automatic Fare Collection (AFC),Cubic/Thales,ticketing,NFC/RFID/IP,metro,Contactless smart card and mobile payment systems for transit fare processing,Windows Embedded/Windows IoT,OpenSSL; Java; .NET; SQL Server; NFC/RFID middleware,N/A
Ticket Vending Machine (TVM),Scheidt & Bachmann/Cubic,ticketing,Ethernet/cellular,metro,Self-service kiosks for ticket purchase and account management at stations,Windows Embedded Standard/Windows IoT Enterprise,Java; .NET; SQL Server/SQLite; OpenSSL; touchscreen UI framework,N/A
Account-Based Ticketing (ABT),Cubic/Littlepay,ticketing,EMV/NFC/IP,metro,Open-loop contactless payment system accepting bank cards and mobile wallets directly at fare gates,Linux (cloud); Windows Server,Java; .NET; PostgreSQL; OpenSSL; Docker; Kubernetes,N/A
Fare Gate Controller,Cubic/Thales,ticketing,Ethernet/serial,metro,Turnstile or barrier gate controller validating tickets and managing passenger flow at station entries,Proprietary RTOS; Windows Embedded Compact,C/C++ firmware; OpenSSL; NFC/RFID stack; serial protocol drivers,N/A
Passenger Information Display System (PIDS),Teleste/Daktronics,passenger-info,Ethernet/RS-485,metro,Real-time arrival and service information displays at stations and on trains,Linux (embedded),Qt/GTK; BusyBox; OpenSSL; MQTT/AMQP; Daktronics Venus 1500,N/A
Onboard Passenger Wi-Fi,Icomera/Nomad Digital,passenger-info,LTE/Wi-Fi/satellite,railroad,Train-mounted system providing internet connectivity to passengers via cellular or satellite backhaul,Linux (embedded/hardened),Kubernetes; Docker; OpenSSL; iptables/nftables; hostapd; SureWAN,N/A
Real-Time Passenger Information (RTPI),Clever Devices/Teleste,passenger-info,GTFS-RT/IP,metro,System generating and distributing live arrival predictions to apps displays and announcements,Windows Embedded; Linux,CleverCAD; .NET/Java; GTFS-RT libraries; SQL Server/PostgreSQL; OpenSSL,N/A
Passenger Counting System,DILAX/Eurotech,passenger-info,IR sensors/3D cameras,metro,Automated counting of boarding and alighting passengers using sensors at vehicle doors,Linux (Yocto/embedded),BusyBox; OpenSSL; Python/C++; OpenCV,N/A
Video Surveillance (CCTV),Bosch/Axis/Hikvision,surveillance,IP/ONVIF,metro,Networked camera systems for station and vehicle security monitoring and analytics,Linux (embedded/BusyBox),GoAhead/lighttpd web server; OpenSSL; FFmpeg; BusyBox; ONVIF stack,cpe:2.3:o:hikvision:ds-2cd2xx_firmware:*:*:*:*:*:*:*:* | cpe:2.3:o:axis:axis_os:*:*:*:*:*:*:*:*
Station Fire Alarm System,Honeywell/Siemens,surveillance,BACnet/Modbus,metro,Integrated fire detection and suppression control across station facilities and tunnels,Proprietary RTOS (bare-metal),BACnet/Modbus stack; Cerberus Engineering Tool (Siemens),N/A
Level Crossing Obstacle Detection,Honeywell/Bosch,surveillance,Radar/LiDAR,railroad,Sensor systems detecting vehicles or pedestrians trapped on grade crossings before train arrival,Proprietary RTOS; VxWorks,Radar signal processing; LiDAR SDK; Ethernet/IP stack,N/A
Intrusion Detection System (Perimeter),Senstar/Magal,surveillance,Fiber optic/IP,railroad,Fence-mounted or buried sensor systems detecting unauthorized access to rail yards and critical infrastructure,Windows (management); proprietary firmware (sensors),Senstar Symphony; .NET; fiber optic sensing firmware,N/A
License Plate Recognition (LPR),Genetec/Hikvision,surveillance,IP/ONVIF,highway,Camera systems reading vehicle plates for tolling enforcement and access control at transport facilities,Windows Server (Genetec); Linux (cameras),Genetec AutoVu; .NET; SQL Server; OpenCV; TensorFlow; ONVIF; OpenSSL,cpe:2.3:a:genetec:security_center:*:*:*:*:*:*:*:*
Video Analytics Platform,BriefCam/Genetec,surveillance,IP/ONVIF,metro,AI-powered video analysis for abandoned object detection crowd density and behavior anomaly alerts,Windows Server,BriefCam VCA; .NET; SQL Server; CUDA/GPU drivers; deep learning frameworks; ONVIF,cpe:2.3:a:genetec:security_center:*:*:*:*:*:*:*:*
Onboard CCTV Recorder,March Networks/Seon,surveillance,IP/802.11,metro,Vehicle-mounted video recording system with wireless offload at depots for security and incident review,Linux (hardened),FFmpeg; OpenSSL; BusyBox; SQLite; 802.11 drivers,N/A
Platform Screen Doors (PSD),Faiveley/Knorr-Bremse,access-control,Profinet/Ethernet,metro,Automated barriers between platform and track synchronized with train door positions,Proprietary RTOS (safety-certified SIL),PROFINET stack; safety PLC firmware; C/C++ firmware,N/A
Depot Access Control,HID Global/Gallagher,access-control,RFID/biometric/IP,railroad,Card reader and biometric systems controlling personnel entry to maintenance depots and control rooms,Windows Server (Gallagher Command Centre),Gallagher Command Centre; .NET; SQL Server; OSDP protocol; RFID/biometric SDKs; OpenSSL,cpe:2.3:a:gallagher:command_centre:*:*:*:*:*:*:*:*
Cyber-Physical Access Control (Rail Yards),Genetec/Honeywell,access-control,IP/Wiegand,freight,Integrated physical and cyber access management for critical rail yard infrastructure and server rooms,Windows Server,Genetec Security Center; Honeywell Pro-Watch; .NET; SQL Server; Wiegand/OSDP; OpenSSL,cpe:2.3:a:genetec:security_center:*:*:*:*:*:*:*:*
Maritime AIS Transponder,Kongsberg/Saab,communications,VHF/TDMA,maritime,Automatic Identification System broadcasting vessel position speed and identity for collision avoidance,Proprietary embedded firmware,AIS/ITU-R M.1371 protocol; TDMA scheduling; GNSS receiver firmware,N/A
Port Crane Control System,ABB/Siemens,power-systems,Profinet/Modbus,maritime,Automation and remote control systems for container and bulk cargo crane operations,Windows Embedded; proprietary PLC firmware,ABB AC500 PLC firmware; Siemens S7 PLC firmware; Profinet/Modbus TCP stack,N/A
Vessel Traffic Service (VTS),Kongsberg/Wärtsilä,surveillance,Radar/AIS/VHF,maritime,Shore-based traffic monitoring and management system for port and waterway safety,Windows; Linux,AIS decoder; radar processing; VHF integration; .NET; PostgreSQL/Oracle,N/A
Electronic Chart Display (ECDIS),Furuno/Kongsberg,fleet-management,IEC 61162/NMEA,maritime,Digital navigation system displaying electronic charts and integrating radar and AIS data,Windows (XP/7/10 Embedded),OpenSSL; Furuno chart engine; IEC 61174 libraries; NMEA 0183/2000 parsers,N/A
Ship Security Alert System (SSAS),Cobham/Sailor,communications,Inmarsat/satellite,maritime,Covert distress alerting system transmitting vessel identity and position to flag state authorities,Proprietary embedded firmware,Inmarsat mini-C protocol; GMDSS messaging; LRIT; satellite transceiver firmware,N/A
Port Terminal Operating System (TOS),Navis/Tideworks,fleet-management,IP/RFID,maritime,Container terminal management software coordinating vessel berth crane and yard operations,Linux (RHEL); Windows Server,Java (Navis N4); Oracle DB; React; Docker (Tideworks),cpe:2.3:a:kaleris:navis_n4:*:*:*:*:*:*:*:*
Global Maritime Distress and Safety System (GMDSS),Furuno/JRC,communications,MF/HF/VHF/Inmarsat,maritime,Integrated maritime distress communication system using satellite and terrestrial radio networks,Proprietary embedded firmware,MF/HF/VHF DSC protocol; Inmarsat-C; NBDP/Telex; SDR firmware; NAVTEX decoder,N/A
Ballast Water Management System,Alfa Laval/Wärtsilä,power-systems,Modbus/serial,maritime,Automated treatment and monitoring of ballast water to prevent invasive species transfer,Proprietary embedded RTOS,PLC firmware (Siemens/Allen-Bradley); Modbus RTU stack; PureBallast Connect,N/A
Integrated Bridge System (IBS),Kongsberg/Wärtsilä,fleet-management,IEC 61162/NMEA 2000,maritime,Unified navigation workstation combining radar ECDIS conning and alarm management,Windows 7/10 Embedded,Kongsberg K-Bridge; Sensor Fusion libraries; IEC 61162 stack; OpenSSL,N/A
Engine Room Automation System,Kongsberg/ABB,power-systems,Modbus/NMEA/CAN,maritime,SCADA monitoring and control of propulsion auxiliary engines and electrical power generation,Windows 7/10,Kongsberg K-Chief; ABB Ability Marine OCTOPUS; Modbus/NMEA/CAN bus stack,N/A
Port SCADA for Utilities,Schneider/ABB,power-systems,DNP3/Modbus/IP,maritime,Supervisory control of port electrical water and fuel distribution infrastructure,Windows Server,Schneider EcoStruxure Power SCADA; ABB Symphony Plus; DNP3/Modbus; MS SQL Server/Oracle,cpe:2.3:a:schneider-electric:clearscada:*:*:*:*:*:*:*:*
Dynamic Message Sign (DMS),Daktronics/SWARCO,passenger-info,NTCIP/Ethernet,highway,Variable electronic signs displaying real-time traffic speed and incident messages,Proprietary firmware (VFC-3000); QNX (SWARCO),NTCIP 1203 stack; GoAhead web server; C/C++ firmware,N/A
Ramp Metering Controller,Siemens/McCain,signaling,NTCIP/serial,highway,Traffic signal system regulating vehicle entry rates onto freeways to optimize flow,Linux (Siemens m60); OS-9 RTOS (McCain 2070),Siemens m60 Linux ATC; McCain 2070/170; NTCIP 1207; Caltrans TEES,N/A
Traffic Management Center (TMC),Siemens/Iteris,fleet-management,NTCIP/IP,highway,Central operations facility monitoring and managing regional highway traffic conditions,Windows Server; Linux,Siemens TACTICS ATMS; MS SQL Server; NTCIP stack; .NET; Iteris ClearMobility,cpe:2.3:a:siemens:simatic_wincc:*:*:*:*:*:*:*:*
Highway Advisory Radio (HAR),TAPCO/3M,passenger-info,AM 530/1610 kHz,highway,Low-power AM radio stations broadcasting traffic and incident information to motorists,Proprietary embedded RTOS,AM radio modulator; serial protocol drivers,N/A
Traffic Signal Controller,Siemens/Econolite/McCain,signaling,NTCIP/serial/Ethernet,highway,Intersection signal controller managing phase timing vehicle detection and coordination,Linux (Siemens m60/Econolite Cobalt); OS-9 RTOS (McCain 2070),Econolite EOS; Siemens m60 ATC; McCain 2070LX; NTCIP 1202,cpe:2.3:a:econolite:eos:*:*:*:*:*:*:*:*
Connected Vehicle Roadside Unit (RSU),Commsignia/Savari,communications,DSRC 5.9 GHz/C-V2X,highway,V2X communication unit at intersections broadcasting signal phase timing and safety messages,Linux (Qualcomm 9150 C-V2X),IEEE 802.11p DSRC stack; 3GPP C-V2X; SCMS security; SAE J2735/J2945,N/A
Electronic Toll Collection (ETC),Kapsch/TransCore,ticketing,DSRC 5.8 GHz/RFID,highway,Automated toll collection using onboard transponders and overhead gantry readers,Proprietary embedded RTOS,DSRC 5.8 GHz stack; RFID middleware; OpenSSL; GNSS libraries,N/A
Weigh-in-Motion (WIM),Kistler/IRD,track-monitoring,Piezo/strain gauge/IP,highway,Embedded road sensors measuring vehicle weight at highway speed for overweight enforcement,Windows (industrial PC),KiTraffic Digital/Plus; iSINC controller firmware; Lineas sensor DSP; REST API,N/A
Road Weather Information System (RWIS),Vaisala/Campbell Scientific,track-monitoring,NTCIP/cellular,highway,Environmental sensors measuring pavement temperature precipitation and visibility for winter operations,Proprietary firmware (Vaisala DMU703; Campbell CR1000X),NTCIP stack; Vaisala Wx Horizon; CRBasic; PakBus protocol; Datex II,N/A
Variable Speed Limit System,SWARCO/Siemens,signaling,NTCIP/Ethernet,highway,Dynamic speed limit signs adjusting posted speeds based on real-time traffic and weather conditions,Linux (Siemens m60); proprietary firmware (SWARCO ITC-3),SWARCO VRS 5000 TMS; NTCIP; Caltrans TEES 170,N/A
Closed-Circuit Television (Highway),Axis/Pelco,surveillance,NTCIP/IP/ONVIF,highway,Traffic monitoring cameras providing live feeds to TMC operators for incident detection and verification,Linux (AXIS OS/Pelco Linux),ONVIF stack; NTCIP drivers; OpenSSL; lighttpd; FFmpeg; BusyBox,cpe:2.3:o:axis:axis_os:*:*:*:*:*:*:*:*
Vehicle Detection System (Loops/Radar),Wavetronix/Sensys,track-monitoring,NTCIP/serial,highway,In-road or above-ground sensors counting vehicles and measuring speed occupancy and classification,Linux (Sensys FlexAP); proprietary firmware (Wavetronix),SmartSensor Manager; FMCW radar DSP; NTCIP stack; Modbus,N/A
Airport Surface Detection Equipment (ASDE-X),Raytheon/Saab,surveillance,Radar/multilateration,aviation-ground,Ground surveillance system tracking aircraft and vehicles on airport surfaces to prevent runway incursions,UNIX/Linux (POSIX-based),ANSI C++; X-Windows; radar signal processing; multilateration fusion; ADS-B decoder,N/A
Baggage Handling Control System,Siemens/Vanderlande,access-control,Profinet/OPC UA,aviation-ground,Automated sortation and tracking system for passenger luggage using PLCs and SCADA,Windows (SIMATIC WinCC); SIMATIC S7 RTOS,SIMATIC WinCC; STEP 7; OPC UA stack; PROFINET; .NET; SQL Server,cpe:2.3:a:siemens:simatic_wincc:*:*:*:*:*:*:*:*
Airfield Lighting Control,ADB SAFEGATE/Honeywell,signaling,Serial/IP,aviation-ground,Centralized system controlling runway taxiway and approach lighting intensity and patterns,Linux (embedded); Windows Server (ALCMS),ADB SAFEGATE CORTEX ALCMS; ACE3 distributed control; Honeywell NAVITAS; L-890 FAA,N/A
Airport Docking Guidance System,ADB SAFEGATE,signaling,IP/serial,aviation-ground,Visual guidance displays at gates directing pilots during final approach to parking position,Linux (embedded); Windows (management),ADB SAFEGATE Safedock X/FleX (A-VDGS); infrared laser/3D scanning; CORTEX Cloud,N/A
Airport Access Control System,SITA/HID Global,access-control,RFID/biometric/IP,aviation-ground,Biometric and credential-based access management for secure areas of airport ground operations,Windows Server; Linux,Cisco ISE; .NET/Java; SQL Server/PostgreSQL; RFID/biometric SDKs; OSDP; OpenSSL,N/A
Airside Vehicle Tracking,ADB SAFEGATE/Assaia,fleet-management,GPS/ADS-B/IP,aviation-ground,Real-time tracking of ground support equipment and vehicles on airport ramp and taxiways,Windows Server; Linux,Assaia ApronAI (Python/ML); PostgreSQL; SafeControl SAM platform; computer vision,N/A
Airport Fuel Hydrant SCADA,Honeywell/Emerson,power-systems,Modbus/OPC UA,aviation-ground,Monitoring and control of underground fuel hydrant system including valve positions and flow rates,Windows Server,Honeywell Experion PKS; Emerson DeltaV; OPC UA/Modbus stack; MS SQL Server/Oracle,cpe:2.3:a:honeywell:experion_process_knowledge_system:*:*:*:*:*:*:*:*
Industrial Ethernet Switches (Rail-Certified),Hirschmann/Moxa,network-infrastructure,Ethernet/PROFINET,railroad,Ruggedized managed switches with EN 50155 certification for onboard and wayside data networks,HiOS/HiEOS (Hirschmann); MIL Linux (Moxa),GoAhead web server; OpenSSL; SNMP stack; PROFINET/EtherNet-IP; RSTP/MRP,cpe:2.3:o:moxa:eds-408a_firmware:*:*:*:*:*:*:*:* | cpe:2.3:o:belden:hirschmann_firmware:*:*:*:*:*:*:*:*
Railway Cybersecurity Gateway,Cylus/Cervello,network-infrastructure,IP/deep packet inspection,railroad,Network monitoring and anomaly detection appliance purpose-built for rail OT environments,Linux (hardened; duagon D527),CylusOne platform; deep packet inspection engine; OpenSSL; IEC 62443,N/A
Operational Technology Firewall,Claroty/Nozomi Networks,network-infrastructure,IP/deep packet inspection,metro,Industrial firewall providing protocol-aware filtering and visibility for OT network segments,Linux (hardened N2OS for Nozomi),Nozomi Guardian; Claroty xDome; DPI engine; 500+ industrial protocol parsers; OpenSSL; PostgreSQL,cpe:2.3:a:nozominetworks:guardian:*:*:*:*:*:*:*:*
Data Diode (Unidirectional Gateway),Waterfall Security/Owl Cyber Defense,network-infrastructure,Hardware-enforced unidirectional,railroad,One-way data transfer device ensuring physical isolation of safety-critical networks from IT systems,Linux (hardened CIS-benchmarked),OPDS-Talon; proprietary segmentation/reassembly ASIC; OPC UA/Modbus replicators; OpenSSL,N/A
Onboard Train Control Network,Duagon/Moxa,network-infrastructure,TCN/Ethernet (IEC 61375),railroad,Standardized consist and train-level communication backbone connecting onboard subsystems,VxWorks/QNX/Linux (dual-OS capable),IEC 61375 TCN stack; TRDP protocol; PikeOS/GreenHills Integrity; Moxa Industrial Linux,N/A
Wayside Communication Network,Cisco/Nokia,network-infrastructure,MPLS/IP/fiber,railroad,Fiber-optic backbone along rail corridors connecting wayside equipment to central control systems,Cisco IOS-XR; Nokia SR OS,MPLS/RSVP-TE stack; BGP; SNMP; OpenSSL; OSPF/IS-IS; segment routing,cpe:2.3:o:cisco:ios_xr:*:*:*:*:*:*:*:* | cpe:2.3:o:nokia:service_router_operating_system:*:*:*:*:*:*:*:*
Safety PLC (SIL4),Siemens/HIMA/Pilz,signaling,PROFINET/ProfiSafe,railroad,Safety integrity level 4 programmable logic controllers used in vital signaling and interlocking applications,ADONIS RTOS (Siemens S7-1500F); proprietary safety RTOS (HIMA/Pilz),STEP 7 Safety; PROFINET/ProfiSafe; HIMA HIMax/HIMatrix; Pilz PAS4000; IEC 61508,cpe:2.3:o:siemens:simatic_s7-1500_firmware:*:*:*:*:*:*:*:*
Remote Diagnostics Platform (PHM),Siemens Railigent/Alstom HealthHub,fleet-management,IP/MQTT/cellular,railroad,Predictive health monitoring platform aggregating sensor data from fleet for condition-based maintenance,Cloud (Azure MindSphere / AWS),Siemens MindSphere; Alstom HealthHub; MQTT broker; Apache Kafka; Python analytics,N/A
Digital Twin Platform (Rail),Siemens/Bentley Systems,fleet-management,IP/OPC UA,railroad,Virtual replica of physical rail infrastructure enabling simulation planning and predictive analysis,Cloud (Microsoft Azure),Bentley iTwin (iModel.js/.NET); Siemens MindSphere; OPC UA stack; Azure IoT Hub,N/A
Yard Automation System,Wabtec/Alstom,fleet-management,Radio/IP,freight,Automated hump yard classification system controlling retarders switches and car routing,Windows Server; Linux,Java; Oracle DB; cloud-native containers; radio communication stack,N/A
